### assets
services/assetService.ts:99:      .from('assets')
services/assetService.ts:126:    .on('postgres_changes', { event: '*', schema: 'public', table: 'assets' }, (payload) => {
services/assetService.ts:164:    const { error } = await supabase.from('assets').upsert(payload).select();
services/assetService.ts:175:    const { error } = await supabase.from('assets').delete().eq('id', id);
services/assetService.ts:257:        const { error } = await supabase.from('assets').upsert(payload);

### audit_logs
services/logService.ts:66:    const { error } = await supabase.from('audit_logs').insert(payload);
services/logService.ts:80:      .from('audit_logs')
services/logService.ts:107:        { event: 'INSERT', schema: 'public', table: 'audit_logs' },
services/auditService.ts:259:    const { error } = await supabase.from('audit_logs').insert(payload);
services/auditService.ts:335:      .from('audit_logs')
services/auditService.ts:413:    .from('audit_logs')
services/auditService.ts:584:        { event: 'INSERT', schema: 'public', table: 'audit_logs' },
services/auditService.ts:591:        { event: 'UPDATE', schema: 'public', table: 'audit_logs' },

### cashier_monthly_snapshots
services/cashierSnapshotService.ts:12:      .from('cashier_monthly_snapshots')
services/cashierSnapshotService.ts:25:      .from('cashier_monthly_snapshots')
services/cashierSnapshotService.ts:36:      .from('cashier_monthly_snapshots')
services/cashierSnapshotService.ts:50:        { event: '*', schema: 'public', table: 'cashier_monthly_snapshots' },

### credits
services/financial/creditService.ts:34:      event: '*', schema: 'public', table: 'credits'
services/financial/creditService.ts:129:      .from('credits')
services/financial/creditService.ts:155:      .from('credits')
services/financial/creditService.ts:220:      .from('credits')
services/financial/creditService.ts:274:      .from('credits')
services/financial/creditService.ts:326:        table: 'credits',

### drivers
services/supabaseInitService.ts:274:          supabase.from('drivers').select('*').order('name'),
services/driverService.ts:68:      .from('drivers')
services/driverService.ts:99:    .on('postgres_changes', { event: '*', schema: 'public', table: 'drivers' }, (payload) => {
services/driverService.ts:188:        .from('drivers')
services/driverService.ts:220:        .from('drivers')
services/driverService.ts:247:      const { error } = await supabase.from('drivers').delete().eq('id', id);
services/driverService.ts:276:        const { error } = await supabase.from('drivers').upsert(payload, { onConflict: 'id' });

### financial_transactions_v2
services/financial/financialHistoryService.ts:213:    .on('postgres_changes', { event: '*', schema: 'public', table: 'financial_transactions_v2' }, (payload: any) => {

### login_history
services/auditService.ts:283:    const { error } = await supabase.from('login_history').insert(payload);
services/auditService.ts:382:      .from('login_history')
services/auditService.ts:483:    .from('login_history')
services/auditService.ts:549:    .from('login_history')
services/auditService.ts:565:    .from('login_history')
services/auditService.ts:641:        { event: 'INSERT', schema: 'public', table: 'login_history' },

### login_rotation_config
services/loginScreenService.ts:91:      .from('login_rotation_config')
services/loginScreenService.ts:258:        .from('login_rotation_config')
services/loginScreenService.ts:272:        .from('login_rotation_config')
services/loginScreenService.ts:328:    .on('postgres_changes', { event: '*', schema: 'public', table: 'login_rotation_config' }, (payload) => {

### login_screens
services/loginScreenService.ts:71:      .from('login_screens')
services/loginScreenService.ts:138:      .from('login_screens')
services/loginScreenService.ts:179:      .from('login_screens')
services/loginScreenService.ts:206:      .from('login_screens')
services/loginScreenService.ts:228:      .from('login_screens')
services/loginScreenService.ts:302:    .on('postgres_changes', { event: '*', schema: 'public', table: 'login_screens' }, (payload) => {

### logistics_loadings
services/loadingService.ts:60:      supabase.from('logistics_loadings').select('*').order('created_at', { ascending: false })
services/loadingService.ts:80:      table: 'logistics_loadings',
services/loadingService.ts:102:    const { error } = await supabase.from('logistics_loadings').upsert(payload).select();
services/loadingService.ts:110:    const { error } = await supabase.from('logistics_loadings').delete().eq('id', id);
services/loadingService.ts:185:      .from('logistics_loadings')
services/loadingService.ts:475:        const { error } = await supabase.from('logistics_loadings').upsert(payload);
services/purchaseService.ts:685:            await supabase.from('logistics_loadings').delete().eq('id', l.id);

### partner_addresses
services/partnerService.ts:50:        .from('partner_addresses')
services/partnerAddress/index.ts:37:      .from('partner_addresses')
services/partnerAddress/index.ts:64:    .on('postgres_changes', { event: '*', schema: 'public', table: 'partner_addresses' }, (payload) => {
services/partnerAddress/supabaseSyncService.ts:14:      .from('partner_addresses')
services/partnerAddress/supabaseSyncService.ts:47:      .from('partner_addresses')
services/partnerAddress/supabaseSyncService.ts:78:      .from('partner_addresses')
services/partnerAddress/supabaseSyncService.ts:93:      .from('partner_addresses')

### partners
services/partnerService.ts:42:        .from('partners')
services/partnerService.ts:109:    .on('postgres_changes', { event: '*', schema: 'public', table: 'partners' }, (payload) => {
services/partnerService.ts:397:        const { error } = await supabase.from('partners').upsert(payload, { onConflict: 'id' });
services/supabaseInitService.ts:275:          supabase.from('partners').select('*').order('name')
services/partner/supabaseSyncService.ts:14:      .from('partners')
services/partner/supabaseSyncService.ts:29:      .from('partners')
services/partner/supabaseSyncService.ts:39:    const { error } = await supabase.from('partners').delete().eq('id', id);

### payables
services/financial/payablesService.ts:139:      .from('payables')
